FECHA;DESCRIPCION;VALOR
12/02/2026;COMPRA EN  BIGOS EAFI;-17700.00
13/02/2026;ABONO INTERESES AHORROS;20.68
13/02/2026;COMPRA EN  FRISBY H30;-27900.00
14/02/2026;CUOTA MANEJO TARJETA DEBITO;-10650.00
16/02/2026;ABONO INTERESES AHORROS;62.01
17/02/2026;COMPRA EN  BIGOS EAFI;-25300.00
18/02/2026;ABONO INTERESES AHORROS;41.26
19/02/2026;ABONO INTERESES AHORROS;20.59
19/02/2026;COMPRA EN  FRISBY H30;-22500.00
19/02/2026;COMPRA EN  LAS HERMOS;-5600.00
20/02/2026;TRANSFERENCIA CTA SUC VIRTUAL;300000.00
20/02/2026;ABONO INTERESES AHORROS;20.95
20/02/2026;COMPRA EN  BIGOS EAFI;-17700.00
20/02/2026;COMPRA EN  MCDONALD S;-19900.00
21/02/2026;ABONO INTERESES AHORROS;20.93
21/02/2026;COMPRA EN  BIGOS EAFI;-17700.00
22/02/2026;TRANSFERENCIA A NEQUI;-22000.00
23/02/2026;ABONO INTERESES AHORROS;41.80
24/02/2026;COMPRA EN  PRESTO OVI;-43800.00
24/02/2026;COMPRA EN  TACO FACTO;-17700.00
25/02/2026;ABONO INTERESES AHORROS;41.64
26/02/2026;ABONO INTERESES AHORROS;20.78
26/02/2026;COMPRA EN  FRISBY H30;-27900.00
27/02/2026;ABONO INTERESES AHORROS;20.75
27/02/2026;COMPRA EN  BIGOS EAFI;-17700.00
28/02/2026;ABONO INTERESES AHORROS;20.73
28/02/2026;COMPRA EN  ALDEA NIKK;-17700.00
1/03/2026;TRANSFERENCIA CTA SUC VIRTUAL;-10000.00
2/03/2026;ABONO INTERESES AHORROS;41.44
3/03/2026;ABONO INTERESES AHORROS;20.67
3/03/2026;COMPRA EN  EC EAFIT;-30900.00
4/03/2026;ABONO INTERESES AHORROS;20.67
4/03/2026;AJUSTE COMPRA INTL APPLE.COM;-3914.10
5/03/2026;ABONO INTERESES AHORROS;20.64
5/03/2026;COMPRA EN  TACO FACTO;-17700.00
6/03/2026;ABONO INTERESES AHORROS;20.62
6/03/2026;TRANSF QR ;-10000.00
6/03/2026;COMPRA EN  DUNKIN DON;-5500.00
7/03/2026;COMPRA EN  FRISBY H30;-21900.00
8/03/2026;ABONO INTERESES AHORROS;41.18
9/03/2026;ABONO INTERESES AHORROS;20.55
9/03/2026;TRANSFERENCIA A NEQUI;-28900.00
10/03/2026;COMPRA EN  FRISBY H30;-21900.00
11/03/2026;ABONO INTERESES AHORROS;41.04
12/03/2026;ABONO INTERESES AHORROS;20.50
12/03/2026;COMPRA EN  BIGOS EAFI;-17700.00
13/03/2026;ABONO INTERESES AHORROS;20.47
13/03/2026;COMPRA EN  UNIVERSIDA;-4200.00
13/03/2026;COMPRA EN  TACO FACTO;-17700.00
14/03/2026;TRANSFERENCIA CTA SUC VIRTUAL;300000.00
14/03/2026;COMPRA EN  ALDEA NIKK;-17700.00
14/03/2026;CUOTA MANEJO TARJETA DEBITO;-10650.00
16/03/2026;ABONO INTERESES AHORROS;62.52
17/03/2026;COMPRA EN  LAS HERMOS;-5100.00
17/03/2026;COMPRA EN  BIGOS EAFI;-17700.00
18/03/2026;ABONO INTERESES AHORROS;41.62
19/03/2026;ABONO INTERESES AHORROS;20.78
19/03/2026;COMPRA EN  UNIVERSIDA;-4700.00
19/03/2026;COMPRA EN  HOME FOOD;-17700.00
20/03/2026;ABONO INTERESES AHORROS;20.74
20/03/2026;COMPRA EN  EC EAFIT;-28900.00
21/03/2026;TRANSFERENCIA DESDE NEQUI;2700.00
21/03/2026;COMPRA EN  UNIVERSIDA;-10100.00
21/03/2026;COMPRA EN  FRISBY H30;-17700.00
21/03/2026;TRANSFERENCIA CTA SUC VIRTUAL;-5000.00
24/03/2026;ABONO INTERESES AHORROS;82.80
25/03/2026;ABONO INTERESES AHORROS;20.69
25/03/2026;COMPRA EN  LAS HERMOS;-5500.00
26/03/2026;ABONO INTERESES AHORROS;20.65
26/03/2026;COMPRA EN  UNIVERSIDA;-3800.00
26/03/2026;COMPRA EN  EC EAFIT;-28900.00
27/03/2026;ABONO INTERESES AHORROS;20.61
27/03/2026;COMPRA EN  FRISBY H30;-22900.00
28/03/2026;COMPRA EN  FRISBY H30;-17700.00
30/03/2026;ABONO INTERESES AHORROS;61.77
31/03/2026;ABONO INTERESES AHORROS;20.56
31/03/2026;COMPRA EN  TACO FACTO;-22500.00
1/10;TRANSFERENCIA CTA SUC VIRTUAL;200000.00
1/10;ABONO INTERESES AHORROS;.23
1/10;PAGO QR Interactivafusion;-8000.00
1/10;COMPRA EN  LAS HERMOS;-5100.00
1/10;COMPRA EN  HOME FOOD;-17700.00
2/10;ABONO INTERESES AHORROS;.16
2/10;COMPRA EN  TIENDA D1;-19090.00
2/10;COMPRA EN  HOME FOOD;-17700.00
2/10;Recarga de Tarjeta Civica;-15000.00
3/10;ABONO INTERESES AHORROS;.14
3/10;TRANSFERENCIAS A NEQUI;-12000.00
3/10;COMPRA EN  HYM ARKAND;-900.00
4/10;TRANSFERENCIA CTA SUC VIRTUAL;50000.00
4/10;TRANSFERENCIA CTA SUC VIRTUAL;40000.00
4/10;TRANSFERENCIAS A NEQUI;-6000.00
4/10;TRANSFERENCIAS A NEQUI;-27400.00
5/10;ABONO INTERESES AHORROS;.44
6/10;ABONO INTERESES AHORROS;.18
6/10;COMPRA EN  TIENDA D1;-14780.00
6/10;COMPRA EN  INVERSIONE;-12875.00
7/10;TRANSFERENCIA DESDE NEQUI;30000.00
7/10;TRANSFERENCIA CTA SUC VIRTUAL;50000.00
7/10;COMPRA EN  CREPES Y W;-102250.00
7/10;COMPRA EN  TIENDA D1;-5990.00
8/10;ABONO INTERESES AHORROS;.38
9/10;ABONO INTERESES AHORROS;.17
9/10;COMPRA EN  INVERSIONE;-15713.00
10/10;ABONO INTERESES AHORROS;.13
10/10;TRANSFERENCIAS A NEQUI;-22900.00
10/10;COMPRA EN  INVERSIONE;-6200.00
10/10;CUOTA MANEJO TRJ DEB 10 25;-10650.00
10/10;AJUSTE INTERES AHORROS DB;-.02
11/10;ABONO INTERESES AHORROS;.08
11/10;COMPRA EN  INVERSIONE;-21300.00
12/10;TRANSFERENCIA CTA SUC VIRTUAL;500000.00
12/10;ABONO INTERESES AHORROS;.77
13/10;TRANSFERENCIA DESDE NEQUI;38000.00
13/10;ABONO INTERESES AHORROS;.76
13/10;TRANSFERENCIAS A NEQUI;-40000.00
13/10;TRANSFERENCIAS A NEQUI;-4000.00
14/10;ABONO INTERESES AHORROS;.69
14/10;TRANSFERENCIAS A NEQUI;-6000.00
14/10;PAGO QR Interactivafu;-8000.00
14/10;COMPRA EN  HOME FOOD;-17700.00
14/10;Recarga de Tarjeta Civica;-20000.00
15/10;ABONO INTERESES AHORROS;.66
15/10;COMPRA EN  CHIPSTATIO;-17700.00
16/10;ABONO INTERESES AHORROS;.61
16/10;TRANSFERENCIAS A NEQUI;-5000.00
16/10;COMPRA EN  TIENDA D1;-9790.00
16/10;COMPRA EN  NATIVOS SA;-12000.00
16/10;COMPRA EN  RECANTO EA;-9600.00
17/10;TRANSFERENCIA CTA SUC VIRTUAL;50000.00
17/10;ABONO INTERESES AHORROS;.62
17/10;COMPRA EN  FRISBY H30;-22500.00
17/10;COMPRA EN  LAS HERMOS;-5100.00
17/10;Recarga de Tarjeta Civica;-20000.00
18/10;ABONO INTERESES AHORROS;.59
18/10;TRANSFERENCIA CTA SUC VIRTUAL;-18000.00
19/10;TRANSFERENCIA CTA SUC VIRTUAL;50000.00
19/10;ABONO INTERESES AHORROS;.64
19/10;TRANSFERENCIAS A NEQUI;-12000.00
20/10;ABONO INTERESES AHORROS;.58
20/10;COMPRA EN  UNIVERSIDA;-6700.00
20/10;COMPRA EN  CHIPSTATIO;-17700.00
20/10;COMPRA EN  FRISBY H30;-22900.00
21/10;TRANSFERENCIA CTA SUC VIRTUAL;50000.00
21/10;TRANSFERENCIA A NEQUI;-50000.00
21/10;COMPRA EN  DELI OVIED;-20000.00
21/10;Recarga de Tarjeta Civica;-15000.00
24/10;ABONO INTERESES AHORROS;2.12
25/10;DEV CUOTA MANEJO TARJ DEB;343.55
25/10;TRANSFERENCIA CTA SUC VIRTUAL;50000.00
25/10;ABONO INTERESES AHORROS;.56
25/10;COMPRA EN  INVERSIONE;-13298.00
25/10;TRANSFERENCIA CTA SUC VIRTUAL;-18000.00
26/10;ABONO INTERESES AHORROS;.46
26/10;TRANSFERENCIAS A NEQUI;-50000.00
26/10;COMPRA EN  TIENDA D1;-11750.00
26/10;COMPRA EN  INVERSIONE;-8000.00
27/10;TRANSF QR PAULA INES LLANOS;8300.00
27/10;TRANSFERENCIAS A NEQUI;-20000.00
27/10;COMPRA EN  UNIVERSIDA;-9200.00
27/10;COMPRA EN  RECANTO EA;-8300.00
27/10;COMPRA EN  BIGOS EAFI;-22500.00
27/10;Recarga de Tarjeta Civica;-15000.00
28/10;ABONO INTERESES AHORROS;.74
29/10;ABONO INTERESES AHORROS;.31
29/10;COMPRA EN  LAS HERMOS;-7500.00
29/10;COMPRA EN  FARMACIA P;-12492.00
29/10;COMPRA EN  HOME FOOD;-17700.00
29/10;Recarga de Tarjeta Civica;-10000.00
30/10;TRANSFERENCIA CTA SUC VIRTUAL;100000.00
30/10;ABONO INTERESES AHORROS;.41
30/10;PAGO QR Interactivafu;-8000.00
30/10;COMPRA EN  HOME FOOD;-17700.00
31/10;ABONO INTERESES AHORROS;.35
31/10;TRANSFERENCIAS A NEQUI;-24000.00
31/10;COMPRA EN  RECANTO EA;-13500.00
31/10;Recarga de Tarjeta Civica;-5000.00
1/11;PAGO QR Lemoon pura f;-10000.00
1/11;Recarga de Tarjeta Civica;-6000.00
3/11;ABONO INTERESES AHORROS;.99
4/11;TRANSFERENCIA CTA SUC VIRTUAL;50000.00
4/11;ABONO INTERESES AHORROS;.31
4/11;TRANSFERENCIAS A NEQUI;-7000.00
4/11;TRANSFERENCIAS A NEQUI;-1000.00
4/11;COMPRA EN  HOME FOOD;-17700.00
4/11;Recarga de Tarjeta Civica;-6000.00
4/11;Recarga de Tarjeta Civica;-10000.00
4/11;RETIRO CAJERO;-20000.00
5/11;ABONO INTERESES AHORROS;.28
5/11;TRANSFERENCIAS A NEQUI;-9400.00
5/11;TRANSFERENCIAS A NEQUI;-12000.00
6/11;TRANSFERENCIA CTA SUC VIRTUAL;50000.00
6/11;ABONO INTERESES AHORROS;.30
6/11;COMPRA EN  FRISBY H30;-22900.00
6/11;COMPRA EN  UNIVERSIDA;-3700.00
6/11;Recarga de Tarjeta Civica;-10000.00
7/11;COMPRA EN  TACO FACTO;-22500.00
9/11;ABONO INTERESES AHORROS;.81
10/11;TRANSFERENCIA CTA SUC VIRTUAL;50000.00
10/11;ABONO INTERESES AHORROS;.26
10/11;COMPRA EN  UNIVERSIDA;-4000.00
10/11;COMPRA EN  FRISBY H30;-22500.00
10/11;Recarga de Tarjeta Civica;-7000.00
10/11;Recarga de Tarjeta Civica;-6000.00
10/11;RETIRO CAJERO;-20000.00
11/11;ABONO INTERESES AHORROS;.24
11/11;TRANSFERENCIAS A NEQUI;-12500.00
12/11;ABONO INTERESES AHORROS;.18
12/11;PAGO QR NATIVOS EAFIT;-12000.00
12/11;COMPRA EN  HOME FOOD;-22000.00
12/11;Recarga de Tarjeta Civica;-10000.00
13/11;ABONO INTERESES AHORROS;.13
13/11;COMPRA EN  CHIPSTATIO;-17700.00
13/11;COMPRA EN  LAS HERMOS;-5100.00
13/11;Recarga de Tarjeta Civica;-12000.00
14/11;TRANSFERENCIA CTA SUC VIRTUAL;150000.00
14/11;TRANSFERENCIA CTA SUC VIRTUAL;30000.00
14/11;ABONO INTERESES AHORROS;.23
14/11;COMPRA EN  UNIVERSIDA;-4200.00
14/11;COMPRA EN  PV DOGGER;-11900.00
14/11;Recarga de Tarjeta Civica;-15000.00
14/11;RETIRO CAJERO;-80000.00
14/11;CUOTA MANEJO TRJ DEB 11 25;-10650.00
14/11;AJUSTE INTERES AHORROS DB;-.02
15/11;TRANSFERENCIA DESDE NEQUI;26666.00
15/11;TRANSFERENCIAS A NEQUI;-9000.00
15/11;PAGO QR LA BODEGA HYC;-82900.00
15/11;Recarga de Tarjeta Civica;-5000.00
16/11;ABONO INTERESES AHORROS;.22
17/11;TRANSFERENCIA CTA SUC VIRTUAL;26700.00
17/11;ABONO INTERESES AHORROS;.11
17/11;COMPRA EN  INVERSIONE;-15344.00
17/11;COMPRA EN  TIENDA D1;-6200.00
18/11;CONSIGNACION CORRESPONSAL CB;120000.00
18/11;ABONO INTERESES AHORROS;.15
18/11;COMPRA EN  INVERSIONE;-8241.00
18/11;Recarga de Tarjeta Civica;-12000.00
18/11;RETIRO CAJERO;-70000.00
19/11;TRANSFERENCIA CTA SUC VIRTUAL;50000.00
19/11;TRANSFERENCIAS A NEQUI;-50000.00
19/11;COMPRA EN  UNIVERSIDA;-7200.00
19/11;COMPRA EN  INVERSIONE;-9298.00
20/11;ABONO INTERESES AHORROS;.26
21/11;ABONO INTERESES AHORROS;.08
21/11;Recarga de Saldo;-1000.00
21/11;COMPRA EN  CHIPSTATIO;-17700.00
21/11;COMPRA EN  TIENDA D1;-5990.00
21/11;Recarga de Tarjeta Civica;-12000.00
22/11;ABONO INTERESES AHORROS;.07
22/11;TRANSFERENCIAS A NEQUI;-5000.00
23/11;ABONO INTERESES AHORROS;.06
23/11;TRANSF QR WEBO DIGITAL AGENC;-12000.00
24/11;TRANSFERENCIA CTA SUC VIRTUAL;50000.00
24/11;ABONO INTERESES AHORROS;.05
24/11;TRANSFERENCIAS A NEQUI;-12000.00
24/11;COMPRA EN  FARMACIA P;-8828.00
24/11;COMPRA EN  HOME FOOD;-23000.00
24/11;Recarga de Tarjeta Civica;-8000.00
25/11;Recarga de Tarjeta Civica;-1000.00
25/11;Recarga de Tarjeta Civica;-6000.00
26/11;ABONO INTERESES AHORROS;.08
27/11;TRANSFERENCIA CTA SUC VIRTUAL;250000.00
27/11;TRANSFERENCIA CTA SUC VIRTUAL;50000.00
27/11;ABONO INTERESES AHORROS;.39
27/11;TRANSFERENCIAS A NEQUI;-21000.00
27/11;COMPRA EN  CREPES Y W;-14200.00
27/11;COMPRA EN  TIENDA D1;-15940.00
28/11;ABONO INTERESES AHORROS;.33
28/11;PAGO QR RESTAURANTE A;-10000.00
28/11;Recarga de Tarjeta Civica;-6000.00
28/11;RETIRO CORRESPONSAL CB;-20000.00
28/11;COMISION RETIRO CORRESPONSAL;-2600.00
29/11;TRANSFERENCIA CTA SUC VIRTUAL;100000.00
29/11;Recarga de Tarjeta Civica;-8000.00
30/11;ABONO INTERESES AHORROS;.92
1/12;TRANSFERENCIA CTA SUC VIRTUAL;25000.00
1/12;ABONO INTERESES AHORROS;.40
1/12;TRANSFERENCIAS A NEQUI;-66000.00
2/12;PAGO QR Cosechas Mont;-13000.00
2/12;COMPRA EN  INVERSIONE;-7865.00
2/12;Recarga de Tarjeta Civica;-6000.00
3/12;ABONO INTERESES AHORROS;.74
4/12;ABONO INTERESES AHORROS;.35
4/12;PAGO QR RESTAURANTE A;-13500.00
5/12;TRANSFERENCIA CTA SUC VIRTUAL;50000.00
5/12;TRANSFERENCIAS A NEQUI;-1000.00
5/12;TRANSFERENCIAS A NEQUI;-22000.00
5/12;COMPRA EN  TIENDA D1;-19430.00
5/12;COMPRA EN  INVERSIONE;-10900.00
8/12;ABONO INTERESES AHORROS;1.36
9/12;CONSIGNACION CORRESPONSAL CB;200000.00
9/12;ABONO INTERESES AHORROS;.59
9/12;TRANSFERENCIAS A NEQUI;-20000.00
10/12;ABONO INTERESES AHORROS;.49
10/12;TRANSFERENCIAS A NEQUI;-10000.00
10/12;TRANSFERENCIAS A NEQUI;-5000.00
10/12;PAGO QR COMSOCIAL IPS;-19200.00
10/12;PAGO QR COMSOCIAL IPS;-19200.00
10/12;COMPRA EN  EXITO COLO;-16900.00
11/12;TRANSFERENCIA CTA SUC VIRTUAL;300000.00
11/12;TRANSFERENCIA CTA SUC VIRTUAL;50000.00
11/12;ABONO INTERESES AHORROS;.89
11/12;PAGO QR IPA AVENTURA;-7200.00
11/12;COMPRA EN  TIENDA D1;-5640.00
11/12;COMPRA EN  EXITO COLO;-28000.00
11/12;COMPRA EN  INVERSIONE;-8450.00
11/12;Recarga de Tarjeta Civica;-12000.00
12/12;TRANSFERENCIA CTA SUC VIRTUAL;30000.00
12/12;ABONO INTERESES AHORROS;.81
12/12;TRANSFERENCIAS A NEQUI;-64000.00
12/12;COMPRA EN  INVERSIONE;-11719.00
12/12;CUOTA MANEJO TRJ DEB 12 25;-11175.00
13/12;TRANSFERENCIA DESDE NEQUI;30000.00
13/12;ABONO INTERESES AHORROS;.69
13/12;TRANSFERENCIAS A NEQUI;-20000.00
13/12;TRANSF QR MARIANA GONZALEZ V;-82000.00
13/12;COMPRA EN  BLACKSHEEP;-9000.00
13/12;TRANSFERENCIA CTA SUC VIRTUAL;-10000.00
14/12;TRANSFERENCIA CTA SUC VIRTUAL;26000.00
14/12;ABONO INTERESES AHORROS;.72
15/12;TRANSFERENCIA CTA SUC VIRTUAL;30000.00
15/12;TRANSFERENCIAS A NEQUI;-28000.00
15/12;COMPRA EN  INVERSIONE;-12340.00
15/12;COMPRA EN  TIENDA D1;-10090.00
16/12;ABONO INTERESES AHORROS;1.38
17/12;ABONO INTERESES AHORROS;.62
17/12;TRANSFERENCIAS A NEQUI;-31500.00
17/12;COMPRA EN  TIENDA D1;-19340.00
18/12;ABONO INTERESES AHORROS;.58
18/12;COMPRA EN  METRO FATE;-13640.00
18/12;RETIRO CAJERO;-20000.00
19/12;ABONO INTERESES AHORROS;.56
19/12;TRANSFERENCIA CTA SUC VIRTUAL;-13500.00
20/12;TRANSFERENCIAS A NEQUI;-12000.00
20/12;COMPRA EN  FARMATODO;-9930.00
20/12;TRANSFERENCIA CTA SUC VIRTUAL;-10000.00
21/12;ABONO INTERESES AHORROS;1.04
22/12;TRANSFERENCIAS A NEQUI;-8900.00
22/12;PAGO QR VET EL CENTAU;-30000.00
26/12;ABONO INTERESES AHORROS;2.30
27/12;TRANSFERENCIAS A NEQUI;-25000.00
28/12;ABONO INTERESES AHORROS;.86
29/12;DEV CUOTA MANEJO TARJ DEB;360.48
30/12;ABONO INTERESES AHORROS;.86
31/12;ABONO INTERESES AHORROS;.42
31/12;TRANSFERENCIAS A NEQUI;-6500.00
7/07;ABONO INTERESES AHORROS;1.68
8/07;COMPRA EN  TIENDAS D1;-11950.00
10/07;ABONO INTERESES AHORROS;.66
11/07;TRANSFERENCIA A NEQUI;-8500.00
11/07;CUOTA MANEJO TRJ DEB 07 25;-10650.00
13/07;ABONO INTERESES AHORROS;.60
14/07;ABONO INTERESES AHORROS;.17
14/07;COMPRA EN  UNIVERSIDA;-3800.00
14/07;COMPRA EN  ALDEA NIKK;-17700.00
15/07;ABONO INTERESES AHORROS;.14
15/07;COMPRA EN  EXITO SAN;-3100.00
15/07;Recarga de Tarjeta Civica;-15000.00
16/07;ABONO INTERESES AHORROS;.10
16/07;Recarga de Tarjeta Civica;-30000.00
17/07;ABONO INTERESES AHORROS;.08
17/07;COMPRA EN  HOME FOOD;-17700.00
18/07;COMPRA EN  FRISBY H30;-22900.00
18/07;Recarga de Tarjeta Civica;-10000.00
20/07;TRANSFERENCIA CTA SUC VIRTUAL;50000.00
20/07;TRANSFERENCIA A NEQUI;-50000.00
22/07;TRANSFERENCIA CTA SUC VIRTUAL;20000.00
22/07;TRANSFERENCIA A NEQUI;-8900.00
23/07;ABONO INTERESES AHORROS;.04
24/07;TRANSFERENCIA CTA SUC VIRTUAL;80000.00
24/07;ABONO INTERESES AHORROS;.10
24/07;COMPRA EN  FRISBY H30;-22900.00
25/07;ABONO INTERESES AHORROS;.06
25/07;COMPRA EN  HOME FOOD;-17700.00
25/07;COMPRA EN  RECANTO EA;-5300.00
26/07;COMPRA EN  FARMATODO;-16440.00
27/07;ABONO INTERESES AHORROS;.08
28/07;TRANSFERENCIA CTA SUC VIRTUAL;100000.00
28/07;ABONO INTERESES AHORROS;.12
28/07;TRANSFERENCIA A NEQUI;-7500.00
28/07;COMPRA EN  LAS HERMOS;-4100.00
28/07;COMPRA EN  FRISBY H30;-21100.00
28/07;COMPRA EN  PV DOGGER;-11900.00
28/07;COMPRA EN  LAS HERMOS;-1000.00
29/07;ABONO INTERESES AHORROS;.06
29/07;COMPRA EN  JUMBO PREM;-23750.00
29/07;Recarga de Tarjeta Civica;-20000.00
30/07;ABONO INTERESES AHORROS;.04
30/07;COMPRA EN  UNIVERSIDA;-5200.00
30/07;COMPRA EN  RECANTO EA;-8900.00
31/07;COMPRA EN  TIENDA D1;-5990.00
31/07;COMPRA EN  FRISBY H30;-22900.00
1/08;TRANSFERENCIA CTA SUC VIRTUAL;20000.00
1/08;COMPRA EN  RECANTO EA;-5300.00
3/08;ABONO INTERESES AHORROS;.06
4/08;TRANSFERENCIA DESDE NEQUI;30000.00
4/08;COMPRA EN  CHIPSTATIO;-17700.00
5/08;ABONO INTERESES AHORROS;.06
6/08;COMPRA EN  FRISBY H30;-21100.00
6/08;Recarga de Tarjeta Civica;-6500.00
8/08;PAGO DE PROV UNIVERSIDAD EAF;2000000.00
8/08;ABONO INTERESES AHORROS;2.74
9/08;TRANSFERENCIA A NEQUI;-48000.00
9/08;TRANSFERENCIA A NEQUI;-3200.00
11/08;ABONO INTERESES AHORROS;8.01
12/08;ABONO INTERESES AHORROS;.41
12/08;PAGO QR TATIANA ANDREA RESTR;-1650000.00
13/08;TRANSFERENCIA CTA SUC VIRTUAL;100000.00
13/08;ABONO INTERESES AHORROS;.52
13/08;TRANSFERENCIA A NEQUI;-20000.00
14/08;ABONO INTERESES AHORROS;.50
14/08;CUOTA MANEJO TRJ DEB 08 25;-10650.00
15/08;ABONO INTERESES AHORROS;.48
15/08;COMPRA EN  LAS HERMOS;-12600.00
16/08;COMPRA EN  PUNTO DE V;-34900.00
16/08;COMPRA EN  HYM ARKAND;-12900.00
18/08;ABONO INTERESES AHORROS;1.26
19/08;ABONO INTERESES AHORROS;.39
19/08;COMPRA EN  HOME FOOD;-17700.00
20/08;TRANSFERENCIA CTA SUC VIRTUAL;50000.00
20/08;ABONO INTERESES AHORROS;.34
20/08;TRANSFERENCIA A NEQUI;-50000.00
20/08;TRANSFERENCIA A NEQUI;-9000.00
20/08;COMPRA EN  UNIVERSIDA;-2800.00
20/08;COMPRA EN  LAS HERMOS;-5500.00
20/08;COMPRA EN  HOME FOOD;-17700.00
21/08;ABONO INTERESES AHORROS;.31
21/08;COMPRA EN  TACO FACTO;-22500.00
21/08;Recarga de Tarjeta Civica;-3000.00
22/08;COMPRA EN  INVERSIONE;-6800.00
22/08;COMPRA EN  LAS HERMOS;-5100.00
22/08;Recarga de Tarjeta Civica;-10000.00
23/08;ABONO INTERESES AHORROS;.56
24/08;TRANSFERENCIA DESDE NEQUI;10000.00
24/08;TRANSFERENCIA CTA SUC VIRTUAL;20000.00
24/08;ABONO INTERESES AHORROS;.23
24/08;COMPRA EN  INVERSIONE;-15500.00
24/08;COMPRA EN  TIENDA D1;-21190.00
24/08;Recarga de Tarjeta Civica;-10000.00
24/08;Recarga de Tarjeta Civica;-15000.00
25/08;CONSIGNACION CORRESPONSAL CB;170000.00
25/08;ABONO INTERESES AHORROS;.37
25/08;PAGO QR  PIECES HMW M;-20000.00
25/08;PAGO QR Guarapo de mi Tierra;-6000.00
25/08;TRANSF QR NEQUI LINA ALVAREZ;-12000.00
25/08;COMPRA EN  HOME FOOD;-17700.00
25/08;COMPRA EN  UNIVERSIDA;-4700.00
25/08;Recarga de Tarjeta Civica;-10000.00
26/08;TRANSFERENCIA CTA SUC VIRTUAL;100000.00
26/08;ABONO INTERESES AHORROS;.51
27/08;ABONO INTERESES AHORROS;.38
27/08;TRANSFERENCIA A NEQUI;-70000.00
27/08;COMPRA EN  HOME FOOD;-17700.00
27/08;COMPRA EN  UNIVERSIDA;-3500.00
28/08;ABONO INTERESES AHORROS;.32
28/08;PAGO QR Guarapo de mi Tierra;-8000.00
28/08;PAGO QR Guarapo de mi Tierra;-6000.00
28/08;COMPRA EN  HOME FOOD;-17700.00
28/08;COMPRA EN  UNIVERSIDA;-2000.00
28/08;Recarga de Tarjeta Civica;-20000.00
29/08;PAGO QR Guarapo de mi Tierra;-6000.00
29/08;TRANSFERENCIA A NEQUI;-17000.00
29/08;COMPRA EN  HOME FOOD;-17700.00
29/08;COMPRA EN  TOSTAO CAF;-4800.00
29/08;COMPRA EN  DOLLARCITY;-6000.00
29/08;COMPRA EN  UNIVERSIDA;-3200.00
31/08;ABONO INTERESES AHORROS;.72
1/09;ABONO INTERESES AHORROS;.17
1/09;TRANSFERENCIA A NEQUI;-12000.00
1/09;COMPRA EN  RECANTO EA;-8300.00
1/09;COMPRA EN  PV DOGGER;-10900.00
1/09;COMPRA EN  HOME FOOD;-17700.00
2/09;ABONO INTERESES AHORROS;.12
2/09;PAGO QR BIOSALUD;-8900.00
2/09;COMPRA EN  LAS HERMOS;-4100.00
2/09;COMPRA EN  HOME FOOD;-17700.00
2/09;Recarga de Tarjeta Civica;-9000.00
3/09;ABONO INTERESES AHORROS;.09
3/09;COMPRA EN  HOME FOOD;-17700.00
3/09;Recarga de Tarjeta Civica;-5000.00
4/09;ABONO INTERESES AHORROS;.04
