liquidez,dias_efectivo,cfo,participacion_ley30,hhi_fuentes,gastos_personal,tendencia_ingresos
0.4756393010602547,179.41144648793343,28939557.687074658,0.2041147089919052,0.6553204588078648,20036099.108914874,0.2949094425308725
2.8619909505839995,102.2005484804598,3931095.5302314926,0.5169706533414771,0.5101238025160424,56427571.244109534,0.1244679580736786
2.90720648930131,139.57279765658933,20636890.789372697,0.3076598359226713,0.344248541357385,34083340.90551743,-0.1351074366208021
2.482672839914445,170.3340027294249,-29711207.46073944,0.6853661205159489,0.2701155010968769,85193220.3167975,-0.132245795674357
1.1224571767681009,153.688293368547,5341005.317385177,0.4845832464071992,0.1265514836499409,11322404.978945846,0.0481866061718491
0.5637147078172364,48.28591780505959,17792615.912468743,0.5934883381806165,0.343157120992579,44118464.380474254,0.0547264797377967
2.147429171582824,83.84522367926637,1645679.7855084836,0.179514803645109,0.6225302324250264,40361099.20921834,0.0548883835317364
1.4884117330969235,27.602897651511626,21309607.501307026,0.6172086893635735,0.8506438547587861,11739486.782584094,-0.0254955793553697
0.6295032340809028,171.95892977027643,-10345769.002007443,0.6536543143080366,0.7969635858104417,21193155.91004592,-0.01254542600029
1.6369776573004295,111.080561028904,28186948.8037116,0.3922371512913615,0.7128518212282421,47227840.742677175,0.0327879524159357
0.3928490070110896,45.012490963105975,45977962.47238501,0.4637517626505865,0.730757874602639,54357812.6002702,0.008589300629333
2.7551650856127115,122.54761977102493,-7256771.208793181,0.5588858805417972,0.6319879227807962,46386077.25293822,-0.2219300372747535
0.9987059503200456,113.17244208013176,-8910050.428015435,0.2049031763562475,0.3082294860528024,57784391.05708844,-0.0229799630575193
2.088810167755752,67.67847565574709,29067689.542354017,0.4015396458780654,0.8257560245646639,63561850.74151134,-0.0851406434260313
1.1416199054414096,24.87257863493508,31591442.91461425,0.3391978166633879,0.6365858495246672,10893143.901505206,0.0175211418908512
1.7041836571800892,122.52530922873991,-10457200.543065364,0.1878243952973494,0.5483525047843519,51768564.35081535,0.298525900260341
1.7761177542268551,96.05384765816385,-8403736.341917146,0.3205206533749188,0.1887915753707848,96714931.67988294,0.0367481665474304
0.799107029918923,140.15571855373688,-5635692.177210145,0.1409033856312961,0.4576444350451404,56712905.21165939,-0.0313529686172397
2.917878494964308,96.02861269459883,-26889010.22068554,0.1154871441696921,0.468286616961541,70978804.07130578,0.0921801501977252
2.3928586230750093,154.13176255574453,-18373038.929683965,0.1810997734928936,0.791650887618136,38067747.21251949,0.0482687887209212
2.8366471422233106,101.58369678553495,-20082815.33504136,0.6778690669535042,0.5373185761502308,79659224.03374863,0.0420094490451841
2.716033846154652,103.1641450186926,-15355951.302082568,0.4297177215370101,0.4043204391763277,79562933.36885037,0.0606850593215671
1.91432994278993,158.41438046521037,-693697.7477356236,0.6794932966919319,0.8814402628085275,56916644.2888725,0.2056543564829541
2.7890604345624155,75.60950158716948,4684294.650730415,0.3594987269980791,0.1885764746610525,97841244.09512922,-0.1130888435325915
0.5389297555401826,28.452664978862128,31010009.856281538,0.2870896798511557,0.4380387426495556,21299519.328638803,0.0473632076811454
0.8291537285316921,10.03696835483432,-19967080.81477582,0.4036851177041465,0.1336197401371242,11525289.84006229,-0.0926381129981538
0.4221136800584528,137.14901974288333,19686447.969531678,0.3637070131797461,0.6919232966135442,79314239.05813864,0.0555512646342248
1.1783918930608137,113.55417148685632,-4279776.884510179,0.1633988105570463,0.8344612417593206,82643998.36283943,-0.0918686511486094
1.3494286821616015,128.21395941736412,-989274.193048659,0.4844957888141237,0.3240298636403915,20818650.62085186,-0.0417366813605084
1.032642385789519,42.268728264059376,13496389.843332076,0.2296229095057597,0.7866733414392967,33902454.966274545,-0.0295089914237906
2.537591274710209,28.865008227684708,-22454440.43124597,0.4717527729386978,0.3337745843695182,11579712.702996602,0.0975816719344709
1.263233982072691,7.545316491879337,7648194.923681012,0.490120655438892,0.8286161293151322,36397774.97025082,0.0918454443942413
1.0585231761559282,66.35282279115447,3329044.164261122,0.1912149118771888,0.7031695228774272,79582768.65268044,-0.1245717376446384
1.765279424527271,108.2355951995608,9849025.280162985,0.1368097762664009,0.7439254214731509,56616447.4941321,0.0054934110999848
0.6804954074318592,73.64270789245316,5783372.878156362,0.5684569516410639,0.1144052444803636,41328603.38514593,-0.0709579854749172
2.465931848035907,81.55811135415259,49106002.798217885,0.3758802542615921,0.8702482856592207,43456536.541569725,-0.1258504910675334
0.5012867379353813,163.22777153640598,-12754799.68502632,0.1348982773032854,0.6813367936562587,10121826.314392136,-0.021701705042437
2.9645947288213965,65.94470672907755,-10619939.100036353,0.6969197903018602,0.3438008763089066,36982047.48087123,-0.0308482788455819
2.385060877100975,94.9481606029669,-12462810.528495288,0.13466833659782,0.7635157318870776,68181286.74741375,0.2426716486345522
0.8365323401422655,142.13927722970004,-11109542.383205092,0.5170211373151319,0.325216958731944,97677499.94347216,0.0432959825360696
0.3149097162337265,74.39498690622227,-12747742.546130354,0.6902073551580481,0.7982030716529024,86235474.42855096,-0.1377617500754237
2.501745856828052,113.86517253987786,23780330.62215104,0.2435080625295553,0.1900643123295496,12123546.81809762,-0.0564774004170942
2.2085148283885663,155.9136490306804,28410084.959797096,0.1853496212123177,0.6629487819686366,90870454.42073554,0.1021383295429398
2.2683193537106656,171.16610914008737,-11414925.874989526,0.1728309636534573,0.5325587813159283,80487857.19687633,0.2088442772869925
2.3824299360520533,30.73785916258164,-16647111.462084576,0.2819650885405573,0.1772275761563526,80233851.12138824,-0.1585983312237958
0.4999205596820439,167.15283440326152,9428311.127728082,0.160627486606388,0.2935150626070711,51219618.31032144,-0.1879924385139045
1.2678574670695362,91.12035128891918,-11044460.885619424,0.5152968050164791,0.1099232290218518,45820476.365905255,0.1870965175371782
0.6128464607178503,50.19276795231771,12658636.355110217,0.1373750788780376,0.4750143723716047,37262415.59498733,0.0389614177370903
2.6303792498641023,85.34875734169573,4058460.417025994,0.4056532768898738,0.3410122086080003,15912537.30589292,-0.0868292731876366
1.9829049424344063,176.5057006749585,-30314882.29994464,0.698018112311786,0.5786859874382071,30541182.71443292,0.0534629086122435
1.193424667102153,91.20816644875218,30950104.026601236,0.5883821617036112,0.3377902461668938,32194327.148022216,-0.2635747739016877
0.4716075457722638,62.531531800313935,35917553.461910434,0.4691316629386065,0.3399352892055878,53566936.273918144,0.000337550659716
1.139652268632288,115.845149505427,-12255773.809687724,0.283752172471967,0.6945545589852827,77269996.59370247,0.0327821172843085
1.1779949694722172,47.025483286183785,-7754031.198719683,0.4743375017749831,0.1385142687826827,52642884.5558152,0.0924270139537829
2.269936681512773,18.276082419016184,5717307.8144981,0.4162248783469909,0.8223159961535899,15206000.450244457,-0.1013895952292537
2.021405172659076,27.553951334363614,6689135.7997405,0.3556500303342229,0.7818110995129451,96201082.08893836,0.0085687161403359
2.695474404956081,27.408021817610177,13170885.453456609,0.1784262260441196,0.6342437465811253,94845188.7184701,-0.0925424626059587
1.5749802979372631,31.582971364651517,40204090.77532699,0.63196252914428,0.5745772560859075,80667058.88335675,0.0255383755674317
0.6229044640334146,29.294755213646773,-3538944.549880988,0.3698707892927935,0.8138419985117218,99219511.14077984,-0.0895346322363024
2.2257609255020867,117.15308034056255,-15965944.890769076,0.216773507092459,0.2482641436229715,59003409.95202366,-0.040810083916022
2.354119631265623,36.829014769850346,-27586384.560290545,0.3206556105263737,0.1631753297526629,96649151.52278854,-0.0995815394790229
1.81544843343764,65.49177458167605,-14618600.79883838,0.3484778515173562,0.2916081359276304,16804453.65550757,0.0651136241823657
2.3816113858773145,161.93797173355208,-662539.4574759419,0.5965227373401245,0.7356626229601523,42911267.34352341,0.0858451116656665
1.6332481101838552,87.94328704600267,35891157.27035575,0.5401686283368412,0.1277362133811866,30284314.12060893,-0.0234620569957413
1.711378639331384,121.82260424117976,-10352225.980723428,0.5615829361848038,0.5662454680667918,27624977.572084304,0.0038237994960028
1.454360749568084,35.15597746028522,4475759.03277797,0.1066187586571883,0.896350012953048,22672265.400340848,-0.1448591414633544
0.368631642209057,38.65057829151738,-328457.9214550415,0.3496923989078568,0.7845568750700316,66017227.7409397,-0.0299676648006787
0.5913068528819221,12.1520078466338,23767865.46896168,0.3888064909811941,0.5171565512348716,80318967.01725745,-0.0050204617041744
0.3848588013541825,34.5636360376288,50538648.51747243,0.111515366093834,0.1509127274293139,62046855.94783246,0.2620793091029975
2.018308110412207,53.75330933059276,-10617375.458406411,0.2558879252470205,0.7650988115085678,23226643.86293887,-0.1111967025774163
1.148761148906082,35.97683474843069,-9788788.850364445,0.556173893873281,0.5791828065417685,83001139.29401238,0.1464177238752437
1.6731408661446976,20.52294340748473,20883217.54138144,0.1822658234373994,0.1919463976476534,67235923.64473556,0.0996858773465808
2.750429479600451,26.111277442605143,13637829.792526228,0.421186078871555,0.1750858278586849,44934913.5514296,0.0280636404490136
0.9730890187019624,85.63628440572701,36934146.51472067,0.2291211232103425,0.827701455549274,70671726.59824567,0.1758620484195133
1.4080338921962003,41.10840072101369,11678563.706519278,0.1072724647863359,0.6353602103504628,33391448.131854955,0.0372105472606862
2.3399880740662318,68.7472256834132,-7185841.815741191,0.2447208745597248,0.7634294394534045,41067298.764478944,0.0389159195667928
0.9177550468273808,93.09802239959996,11813096.613846188,0.6855242529460323,0.8031831202258138,92573725.88187912,-0.0053120653017545
0.5078457565377411,125.81909501013892,22174071.61165816,0.5809222671297938,0.5574178816386578,36145405.51042783,0.1223568882418627
1.0823289228671735,11.879624472192312,16409643.62394728,0.67574598659262,0.5139570814040331,52298944.1342143,0.1096469233810883
0.7352974755858119,144.89681980908247,10145480.622145956,0.3927124263558175,0.4443419282567922,90112702.36564133,-0.0625677287496212
2.810183661324947,114.88256816090886,21333493.79178308,0.1658417192065021,0.3535572702328954,73694921.52407748,-0.1319247194598767
2.481925024823926,19.307830591052586,23385911.80891345,0.4287756933842157,0.4476767686869695,15598290.354823248,-0.0202980637395657
2.010190142578143,157.87625921868602,27643179.820750546,0.3726264007359765,0.7191037245841251,23257273.98510733,-0.0800038564397646
2.652943593506838,166.15267009306731,12974197.751792854,0.6066142496437695,0.5815387448121053,10705743.169472514,-0.0063524574615355
2.469914607627609,15.688642974601157,-3342361.606337087,0.1588495484705467,0.8140186319638769,66782961.12062471,0.1237438134684139
0.8037391589922969,53.45358842576065,2934273.7286664564,0.3929446822130669,0.4547040115033501,50290608.28693765,-0.045730165508679
2.70990929592294,146.08522396378572,24130179.330167137,0.1900291988163905,0.5856716629750033,22084736.5812048,-0.0042823381311574
1.756224053172257,135.9454458171402,-16338713.41974472,0.294805556134036,0.605046042473591,96214070.89510934,0.0058022734808395
2.4800884189429686,37.29117838736603,7373466.177458024,0.5424142464326798,0.5733577298450604,57669375.15510579,0.0848430882205284
2.7194465097934315,41.6361315839243,-7866776.246547214,0.3856108776212599,0.662107018468413,31770396.470160022,-0.2246889333984605
1.1586093824240324,69.83261798849185,574896.4586963498,0.3255329710874616,0.289946774699845,55054321.40392368,-0.0606700294765296
0.5971401962247272,89.79152240842873,25569037.252145976,0.3366857671420211,0.5098910220366325,71165829.9461597,0.0211283692279472
0.9154249388632424,113.19458501780178,3821981.360398066,0.3756680610435919,0.1833798422466781,16861529.617620803,0.1200078956426861
1.453191029290892,69.55988692471017,928730.9631229762,0.5710099263022341,0.40760906211585,34723343.354310274,-0.0491902447506205
2.508639867990732,85.94357532330088,-27197122.819598384,0.6352508133641406,0.4901336548970115,82626894.17955942,-0.1876552706041874
2.6239725747921274,135.80741417340738,14925071.320544414,0.6732008119023569,0.621779407636378,51369838.33623951,0.0619711445966136
0.3187707524342149,11.419560505854632,12909683.622821508,0.572142031753177,0.8604248420689629,59191942.78290654,-0.0635362388825629
1.6790177169594276,49.17646526020364,43265094.4661092,0.2892441374488076,0.5805208532386847,48953440.19885223,-0.1189666659090361
1.4270097085017035,129.83617752979666,-6155564.699060016,0.5128808236519253,0.6948751329412478,13950994.83787046,-0.0624345389713224
0.8996910882709717,161.6611965952599,4383006.55327878,0.3625618744332352,0.5050128475961623,24917480.183814038,-0.0184525357655849
0.6236364918009436,94.54355237024156,4987673.674215105,0.2528023732276307,0.607283225101065,50098747.48677018,-0.0604744664538212
1.2115609627897956,98.11985992143023,31549065.595269486,0.6045229476555535,0.1567457729070187,28826691.886713505,-0.2205566057099069
2.845856200563801,23.755101984460808,-1905910.647739042,0.123055809377395,0.3035132646734776,14498112.579371087,0.0897066196887132
1.1726479164560393,83.29716419410457,5580430.515406785,0.641057195281254,0.389482474564111,85928469.76466414,0.1274875041278722
1.7007346787070885,98.20802162962906,12157930.194330784,0.3768864787748405,0.4779946840052108,98307327.62477042,0.0651521991339505
2.19815118901698,47.43233813607769,3732182.4631271614,0.4823208860849682,0.136518996401907,81382858.65970655,-0.1137685670424816
1.2817999264240938,52.11756541614167,-8928672.291010566,0.4956123533234696,0.2120192780426541,86840642.95342003,-0.0201491533947518
2.9238116233465936,71.02472854330897,3881799.857966152,0.6370706444239218,0.3214514462330446,31777941.728534084,-0.0006521315229458
2.8986076963437,8.512459611102114,21472634.99719544,0.4820018093003244,0.8772261527208406,96456427.79618798,0.059879438956191
0.9798121987284834,61.3638539770562,-20530305.98822121,0.4683601508560371,0.3650776056824406,27723313.400808554,0.066834048871808
1.6425709659094407,42.00340122439531,2659393.48293752,0.1399912243364139,0.4856328464896661,95628682.9325649,-0.0734173798778495
1.112371436505278,62.312036631135065,-14002416.298783464,0.4110448131671225,0.2568781701907143,99533736.4569356,0.008199555641356
1.0690693348191629,25.958373068368964,23900932.57849685,0.190101400490225,0.5886240568606146,74055052.51714438,0.0457280404615241
0.3995947578572385,160.8422741294816,-30463738.09567549,0.5424602612328914,0.3245465724127794,98302935.86126398,0.1455822322146766
1.9458237017457216,108.87867937195853,-11178436.945431769,0.4073331524876047,0.2655940627507414,61258580.16103933,0.0704506539824723
1.657233362717926,123.84290585028567,7544237.501290417,0.508136667525012,0.5132581027567833,33358760.48584813,0.0789056687375518
0.4389926283749712,143.1049667562842,31310480.58468681,0.1250037403614305,0.1044046393283366,49329629.70990588,0.008382662792936
1.052345453438851,92.22738481258504,-1315005.221459756,0.1508752096274819,0.1061312261193802,63420484.18409073,0.1410459145203504
2.752317892109965,20.211050415299148,-11103990.533863967,0.5297940328376094,0.2752550472814862,16577340.58243135,0.0409762795959497
0.9468171048008256,98.99364481824584,37623141.388811804,0.143250601599204,0.1293770900006569,66010893.81555215,-0.086108791017357
0.6912161546463024,107.69719565365384,-28960278.00832488,0.1427540366591551,0.1864206033045531,98306005.3086065,0.1403369970125191
1.6215224527494203,135.45190798225775,-43976119.13240164,0.1072650851409324,0.3710885194710013,27109688.480535485,0.0697903272539027
2.9612562260986217,80.54042059019389,8800289.001066647,0.673900838979688,0.7420685436638503,81333560.4659545,-0.0443044021128482
0.9535492330810512,27.326552989223657,-10041084.487052225,0.5425050156754042,0.5576389146954407,91710891.44016574,-0.0479492967399243
2.114765977995872,54.66078351477678,-20424656.342614263,0.3119508451012385,0.5101341807651332,94933143.35381988,0.0296575545140761
2.356372961387537,68.53940186976115,14167128.945987066,0.2779213487725931,0.3347910585664973,96412204.39649025,0.0463184795267584
0.9416213687794792,118.03551723303022,4876014.275423977,0.3098219378475097,0.8454029755462531,56931367.48493248,0.0197292265631206
2.2661841412520207,104.88620331705958,-11281572.614734568,0.564792118708709,0.4176120329897533,97957711.71923532,0.0311308673442884
1.2930144583419838,67.31692703212309,-25606087.97341789,0.4968223666422486,0.1696742134366172,78157918.6420995,0.169995737457638
2.0072257426026647,177.64016853877143,17449146.565602895,0.2111173407204807,0.593653212894241,24550429.26132657,0.1071543152234885
2.010530219054416,111.01059338745524,13004023.55917322,0.2044656012004506,0.1910707147812811,52921009.5821173,0.0190635591265024
1.746591647001848,46.51468855379903,-1983517.2755876584,0.1590373898280384,0.3761785142413537,74649805.78348036,0.0941310580767483
0.5437823791469024,22.81193270857065,36932739.92095332,0.4961816318208029,0.5059295509742471,32260628.4237175,-0.1032523903527539
2.5553167380909425,31.750349357258106,-21401695.32652305,0.5586235973330416,0.7993780197481407,67655366.51939985,0.0397927049946809
1.1661061754236868,48.04260246728892,-30510503.418494776,0.2590278569950024,0.4948372642720949,69994043.11419573,0.180930634973311
0.8035999780796064,33.11924032042224,-13838161.39762489,0.1125669766185477,0.6618070128253314,24642976.94277093,-0.0218045895392373
0.4100928821978625,37.64922920897851,-911720.327109956,0.1493030004858564,0.8942534711992564,60857678.12074807,-0.0847633928619084
1.8954109466082527,54.89165452142324,4866788.986453837,0.6807160209070182,0.2051912959183853,79446421.98807469,-0.065208888859306
2.1294237769741624,35.34037917658209,-4824721.157126597,0.2772668664864521,0.3197852204156156,54900609.80823477,-0.1089633037342388
0.3447871381052116,161.9339493096244,7041107.930285936,0.5615338887028801,0.4156608604781171,11089280.509849668,-0.0784761908127703
1.6826512574080588,19.040905490787388,-25030788.483808883,0.4747981413125582,0.4374625428310651,10813462.217136296,-0.0370508098590029
0.9115385930344324,96.78949317479456,28875292.08146519,0.3291637837917375,0.4288168602124366,42132640.957301095,-0.1405567019178642
2.041966534105515,76.81944472319077,-1643023.567851376,0.223412357317333,0.8260888020452439,93357466.1588604,0.0015618333949603
0.7707893583134768,176.91625795900612,22345916.631762557,0.1728318508956438,0.6712261155734851,30580910.16432479,0.0902277173786647
2.165531892876658,24.60680787940916,6854506.927554083,0.4690077808233199,0.586324171272563,67092731.99845184,-0.090775618014692
1.344185435011451,74.62472983300479,9135064.38307568,0.5647802683826728,0.3474981742902256,29986828.36239885,0.1519283923641768
2.829170969589183,174.65732582318955,11395345.60464408,0.4863425521246783,0.7590323073770358,38950299.06935938,0.0510792088527594
0.6713065491941819,156.46374703144656,8954171.200346299,0.4181812799494949,0.8640484091879912,86323788.06413355,0.1030580585624057
1.220879147835698,147.987612416124,12854455.197350878,0.1251707340589817,0.7569586260401813,75597529.80429521,-0.0657834553852137
0.6063785073495904,50.13299473286447,26583050.602648627,0.6810932665566303,0.1012520841531783,18585934.95818896,0.0854525227066615
2.7966727693521194,34.90532779326152,3930423.394029402,0.5792285149927447,0.6091210961467256,48583181.88877903,-0.1091933900395313
2.668816254128649,122.01256348677542,14180075.151770243,0.2756932220205788,0.1409083051536805,12625278.728073802,0.0890247500836508
0.9964423948309202,167.64079809732752,-1794713.8857445344,0.6879821976153103,0.3060857762669775,53280113.19427081,0.0171839339793531
2.0819569242922835,102.43350627743771,28802344.308989458,0.4611289537817933,0.1476197602782173,69619061.05309613,0.0553251219984783
2.506499940543282,105.03222065723249,-13527846.041185394,0.4494535949243479,0.5830363623595102,20665236.12383364,-0.1175594605624851
1.7990421913185484,53.99634139054973,36018808.65821631,0.5488439076577193,0.6492719307940854,35999644.501824915,-0.0895069842276604
1.7300565615612176,139.66126330858896,-803159.0128868682,0.5870618728540825,0.1915901104527241,45805296.29519413,0.0597228218253384
0.9530011854312196,37.73265599756659,-28615502.04236096,0.4938871643989015,0.4070711064359836,92757792.21904448,-0.09483480042242
0.5513774730759279,61.64386637074264,2562088.298215785,0.17685744781972,0.4649892071644336,99392951.38806675,0.0463206292099123
2.7224825464739824,79.45137675787294,-13621033.149497615,0.302960503596699,0.3952424174087333,14042016.909605429,-0.1367137806460245
2.7311287543409923,93.83181626977962,16812870.979774483,0.6568501841956298,0.1968200003881544,78490713.11458528,0.0848174212666668
2.009373934637824,47.42170317263904,-13052479.58604782,0.2347693671063111,0.4351582321499804,43455165.97621089,-0.1232523314768509
1.215380435831492,25.09644432936062,-8923668.664295595,0.323300214302508,0.7009424382467345,45321236.760653205,0.0552299937679523
1.2428658514541844,111.8585074272857,-37790814.61891062,0.3592461297665176,0.1568061316266044,77883847.60123204,0.0625630933646
2.2600803329496464,55.51034681704476,-9046126.384981534,0.3636429938166713,0.1641440112655227,92658378.89308678,-0.0696771818429575
2.7221977018719583,106.71668874895715,-48477586.53257913,0.4677637494967153,0.3838170334687873,95583573.50522935,0.0582026567084726
2.6951333455158166,32.01347517298541,-31678056.469714463,0.6658455026468245,0.8533805692951401,61941032.74344887,0.0260442263333555
2.4056639738155843,89.19951782459306,15208293.122885948,0.2444156270995029,0.6348581173783312,42140904.33704525,-0.0538841856192738
2.033485444616577,98.20315069652752,15716003.173016643,0.1729008257805508,0.6429359653380519,80879417.72729014,-0.1008554684076208
0.5271779054866319,14.069118943924709,8509151.235699294,0.2184822939159623,0.389535992670292,32590124.493607026,-0.1962625691672579
0.7363975280554572,63.9057486839361,-19339522.86258426,0.6321549401255616,0.5749286329668307,60766662.5950166,0.0349650047299693
2.726096309023114,28.522568464320493,-954227.122839597,0.4874864875931236,0.1081049472221947,42272061.53723858,-0.1564802771362055
1.937358461080893,16.090619832734355,-72050.78181136808,0.2715440735434961,0.6088768371276337,69096796.63370885,0.0095344199441308
0.3248320393649,178.2430406682404,-23167293.783850856,0.5895681633811704,0.8306295580609894,31635902.16041562,-0.0263448216082249
0.5739731657382867,61.41192287057652,30067966.035343014,0.6168219978180616,0.5900587746758553,27243365.11613432,0.0679142775438195
2.0914547765917506,146.7280280245611,17547245.811513428,0.6079086032141667,0.798958874773076,92641517.80078934,-0.0302045499489864
0.3136662763847904,49.56211458365868,-4419283.476593278,0.6513559201837327,0.679178444372875,19162331.46545832,-0.0329447786347091
0.7341817388272465,124.26297638918764,537716.7798906156,0.2513446121040169,0.1964467331229522,55536211.69614385,0.0731870704288295
1.7815812312897827,138.03987548069514,4167656.1589510497,0.5530251572477669,0.8219626458286734,29876750.466670804,0.0335058029084117
2.168117033770272,109.23677960637276,-40834697.368485816,0.376323698364484,0.1531550754846199,13503696.69931007,0.0316155957182778
2.0602954006570213,87.52583299627771,-4943547.650411938,0.6051991317340368,0.5271739780382111,13241693.646228377,0.0469267589808526
0.9055271355435116,77.072159975772,-13639684.959955972,0.5370944062969679,0.2137096990347661,25769959.48952446,-0.1535572123207106
2.2228838976383467,66.05194664502417,-20032400.19789831,0.5658684678998348,0.1093652885847232,88009331.90554002,0.0756788679986982
0.9405725362413602,167.66760024336952,-5622005.857719098,0.4936971026086428,0.4376274081021112,35423086.9579324,0.0612468794013602
1.178579185030023,150.3583963628526,35953730.53699045,0.2064572616818241,0.336032566123325,95541325.3517766,-0.1016683128576497
2.315526793818665,173.8797093666397,12816857.225340197,0.4270161513381629,0.4888003950380825,62346006.36902742,-0.0244080473674201
2.0540088274274795,26.75201410997033,-11423579.795655936,0.6908018437147049,0.5617599093876406,49295277.07918895,-0.0039307287627631
2.59290320833428,132.90180816063776,11451655.627123171,0.6624328398982713,0.1349912578471579,62207995.12025091,-0.0134496784401732
2.075554809210927,169.20957994368163,27987108.73172004,0.125904241478207,0.1984026360989965,56502854.6703641,0.0333859966568534
1.8344332290057732,36.71578657899053,18492673.658255376,0.1988888894376622,0.5469139171603403,78289862.83815926,0.1431366781831183
0.5529218731358496,16.636846789186063,1192607.3984034825,0.1790372640727371,0.3745338825381266,35424645.9375567,0.1081766727672828
1.2928326682604705,134.69611362576035,-12938735.554111475,0.5355879459911773,0.6833387900395584,41774535.24402721,-0.1312219193431406
1.0160463927406589,105.5327948064846,13964466.2722718,0.590671197914167,0.6218333188735518,90468487.22799256,0.0622069990306048
0.9587720371235258,152.3200359326976,7869707.708434992,0.2281068197864031,0.7764834903919254,95181086.18353648,0.1328933319535409
2.9271284978316032,29.46016590960066,17903864.400554646,0.4035116157710974,0.6539942613353802,90330240.4737827,0.0386808520689202
1.3613638566002533,144.17177957548077,12703436.03363939,0.6044218168067199,0.4439448619121185,47750319.45615822,0.1090980425185967
2.708525698978206,40.284781008355296,20991054.3063867,0.5396809268597503,0.6383732979155459,80232895.27061935,0.2012270445700765
2.00407429019261,33.639790001498284,-10704704.23121136,0.425342323295109,0.3203049394043348,52870215.99709889,0.1023709546106981
